Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
380, 0.11125874453497016, 0.011335197967950678, 0.08491757220947838, 0.13497067825889209, 0.006551542666139555, 0.008132312678496146, 0.09528497939493975, 0.08222196508185892, 0.006338242255547718, 0.07343945181557653, 0.073490746911383, 0.13174305396089778, 0.08378344921554236, 0.08879741802073886, 0.00773385680480697, 5.2529402311574984e-08, 5.273610182321319e-08, 5.251214821052303e-08, 5.254642215847065e-08, 5.274574834720073e-08, 5.2742564680453547e-08, 5.254202081563084e-08, 5.252606200364485e-08, 5.2711126214238576e-08, 5.252686899395485e-08, 5.252690902250842e-08, 5.25153362101084e-08, 5.2513032270188216e-08, 5.251191359221129e-08, 5.271110333119297e-08,
381, 0.11125504047408483, 0.011339649789862731, 0.08491516485364997, 0.1349732846565414, 0.006556263485610946, 0.008137844577542104, 0.09528631544573983, 0.08221895669834324, 0.006340823655530664, 0.0734382440548595, 0.07348953683156065, 0.13173726387188578, 0.08378146590267223, 0.08879426369067582, 0.007735872819434944, 6.5709397552849e-10, 6.597458203832567e-10, 6.568110071937344e-10, 6.5699958522824e-10, 6.596441076567853e-10, 6.595347410619967e-10, 6.567323866888575e-10, 6.566370260288844e-10, 6.592727861423479e-10, 6.567344613125917e-10, 6.567287587575998e-10, 6.571545193423811e-10, 6.568316381114374e-10, 6.567962169834536e-10, 6.591805134607798e-10,
382, 0.11125116712111736, 0.011343783575285362, 0.0849128347222938, 0.13497587624174176, 0.006560778287614987, 0.008143145251390158, 0.09528763012184277, 0.08221604575340385, 0.00634333632657008, 0.07343711189722041, 0.0734884028510668, 0.13173127045312752, 0.08377956040481219, 0.08879119356228402, 0.007737833228839323, 2.057247320614958e-09, 2.0630772828207493e-09, 2.0565086561856367e-09, 2.056667410600567e-09, 2.0626153195210412e-09, 2.0623049731912117e-09, 2.055858993008166e-09, 2.0557807742771727e-09, 2.0619222178985107e-09, 2.0561229178821996e-09, 2.0561045344937555e-09, 2.057572500869551e-09, 2.0565742737126544e-09, 2.0564492917961737e-09, 2.061589969292809e-09,
383, 0.11124738136160643, 0.011347830521059385, 0.08491053174579628, 0.13497851197436556, 0.006565186710360606, 0.00814832114756988, 0.09528897827372598, 0.0822131779426108, 0.0063457741974045695, 0.07343601556149758, 0.07348730490160699, 0.13172536352936695, 0.08377767815908713, 0.08878815372849963, 0.007739726185049602, 4.313858305498497e-09, 4.3254487796917984e-09, 4.310442857407408e-09, 4.313361989989145e-09, 4.324875780456833e-09, 4.324423288937256e-09, 4.310728782241059e-09, 4.3108254339307075e-09, 4.322997925275074e-09, 4.31202351625156e-09, 4.31199817316704e-09, 4.312139285780841e-09, 4.310785866320765e-09, 4.310085345060507e-09, 4.3216950915131726e-09,
384, 0.11124265528349069, 0.011351831510771153, 0.08490730510047047, 0.13498059033743715, 0.006569480362032951, 0.008153361905501153, 0.0952898009349428, 0.08220933550044013, 0.00634806572186049, 0.07343419778191651, 0.07348548515576389, 0.13171817622012327, 0.08377492265610029, 0.0887840803615914, 0.00774145578557923, 6.170385284471081e-07, 6.175822958108815e-07, 6.166346383137857e-07, 6.171018182942244e-07, 6.176059993841672e-07, 6.176076400428437e-07, 6.168507057002597e-07, 6.168923044769697e-07, 6.174713441755574e-07, 6.170132548815527e-07, 6.170133774153415e-07, 6.166509688907051e-07, 6.166789819035518e-07, 6.16586814348071e-07, 6.173296243322572e-07,
385, 0.11123411718085509, 0.011355820028818617, 0.08490171488773299, 0.13498134312256294, 0.0065740247329426175, 0.008158715842612673, 0.09528938990478149, 0.0822029361793999, 0.006350387174230138, 0.07343041562507345, 0.0734816999806202, 0.1317062699765195, 0.0837699417261325, 0.08877738247007028, 0.007743174926736319, 2.841731172363685e-06, 2.851754792614201e-06, 2.8404206692518257e-06, 2.842604734998825e-06, 2.8518986636786895e-06, 2.851835540510275e-06, 2.842322873090374e-06, 2.8409188550281135e-06, 2.8497017296961152e-06, 2.841139147508216e-06, 2.8411368330142936e-06, 2.8410377057035065e-06, 2.8404995410377058e-06, 2.8403674930541293e-06, 2.849547119361209e-06,
386, 0.11122980962977705, 0.011360854268513416, 0.08489884350494613, 0.1349841502333617, 0.006579276227915824, 0.008164902525865842, 0.09529081242734115, 0.08219939714162922, 0.00635327802832128, 0.0734288751437709, 0.07348015794827392, 0.1316996700349675, 0.08376754815833692, 0.08877367755895299, 0.007745469761748529, 2.8812865278959396e-06, 2.895140914164751e-06, 2.8797417229203124e-06, 2.882585789555725e-06, 2.895404274148599e-06, 2.8953372149271218e-06, 2.882445591305811e-06, 2.8803583193953946e-06, 2.892359239175458e-06, 2.8805662652380827e-06, 2.8805645088374797e-06, 2.880509268300793e-06, 2.8798232545908485e-06, 2.879699774551675e-06, 2.8922590704748994e-06,
387, 0.11122415006495065, 0.011365270686327046, 0.08489525910024234, 0.13498623923502245, 0.006584099924036221, 0.008170582553168253, 0.0952916392101666, 0.08219510310476143, 0.006355925657699766, 0.07342670984498079, 0.07347799047991814, 0.13169144623584464, 0.08376447462153427, 0.0887691962712926, 0.007747534238261137, 3.6223991730045305e-06, 3.632719573988471e-06, 3.621209331248042e-06, 3.6233104009000997e-06, 3.632906687710372e-06, 3.6328403891335657e-06, 3.6231512591402227e-06, 3.62168791416866e-06, 3.6306861311506533e-06, 3.6218528990305664e-06, 3.6218514941818266e-06, 3.6217892265414445e-06, 3.6212717357176724e-06, 3.6211750669445854e-06, 3.630595559807392e-06,
388, 0.11122089377545234, 0.011372961870156127, 0.08489463995058912, 0.1349933817148003, 0.006592910708904484, 0.008180939618671309, 0.09529651935998384, 0.08219370540545526, 0.006360927507490627, 0.07342726704448137, 0.07347854603043147, 0.13168605514632137, 0.08376435465037262, 0.0887677664855809, 0.007751734099092439, 1.1591522204599033e-06, 1.161005594096486e-06, 1.1592284620345697e-06, 1.159367044300156e-06, 1.1610672408985638e-06, 1.1610691449098808e-06, 1.159580726000784e-06, 1.1592838006721204e-06, 1.1606643211582508e-06, 1.1591163602751657e-06, 1.1591172570963367e-06, 1.159295013314558e-06, 1.1591844147664533e-06, 1.1592978695862326e-06, 1.1608766980976266e-06,
389, 0.11121699159972061, 0.011378655525405644, 0.08489327426378321, 0.13499832646082216, 0.006599432736971719, 0.008188635995571639, 0.09529992811877532, 0.08219125708829465, 0.006364510142164422, 0.0734268646515869, 0.07347814205564668, 0.1316802879217874, 0.08376346443752603, 0.08876556869053787, 0.0077545629666337015, 6.528256974918796e-09, 6.55229341587945e-09, 6.5274870579318374e-09, 6.52757546595153e-09, 6.551092813994804e-09, 6.5502228342809965e-09, 6.526765041224794e-09, 6.524975869442329e-09, 6.54728861402792e-09, 6.524755110670809e-09, 6.524702697433952e-09, 6.530983464526208e-09, 6.527324990263085e-09, 6.5278176511441765e-09, 6.547805258729231e-09,
390, 0.11121218310627434, 0.01138254420416472, 0.08489116988853718, 0.135001280150384, 0.006604074553759576, 0.008194129389038742, 0.09530178313520951, 0.082188208956069, 0.006367058906980957, 0.07342569014702474, 0.07347696633124826, 0.1316736077333264, 0.0837617934462873, 0.08876269578206615, 0.0077565275141497384, 1.9169604747172112e-08, 1.912544534400492e-08, 1.9189045057534814e-08, 1.9167334501365465e-08, 1.912270596433917e-08, 1.9123802979805778e-08, 1.9179993250655523e-08, 1.917767193754816e-08, 1.9129031430261177e-08, 1.9170326954424466e-08, 1.9170327917272093e-08, 1.9188973872525147e-08, 1.9186498113006408e-08, 1.9192003946204744e-08, 1.9137718802748343e-08,
391, 0.11120745483217197, 0.011386829519792667, 0.0848887999702111, 0.1350040709391537, 0.006609114281841517, 0.008200055266566563, 0.09530323966618266, 0.08218527568432613, 0.006369887583414763, 0.07342452724690872, 0.07347580227902123, 0.13166665062672483, 0.08375982480332847, 0.08875960415339113, 0.007758792866977961, 4.730149905432412e-09, 4.7371039431353014e-09, 4.728182656414807e-09, 4.728603065217005e-09, 4.735220227000605e-09, 4.7347563403804395e-09, 4.7267212110697565e-09, 4.7266888394023464e-09, 4.733756037963712e-09, 4.727149951501232e-09, 4.7271138722021735e-09, 4.731128755103623e-09, 4.728172270023902e-09, 4.728211710193339e-09, 4.7334742859655995e-09,
392, 0.11120275221499978, 0.011391195149471772, 0.08488636009009735, 0.13500683556988338, 0.006614205737483155, 0.008206036714474424, 0.09530468746534623, 0.08218228315319288, 0.006372707862898208, 0.0734233080840638, 0.07347458183617643, 0.13165970739888092, 0.08375778476239208, 0.08875643990096874, 0.007761047508120632, 4.47763301951089e-09, 4.493451047547557e-09, 4.475981343958826e-09, 4.479303953922952e-09, 4.493613974676249e-09, 4.493582002821504e-09, 4.47915945323648e-09, 4.475951361440276e-09, 4.489826696078764e-09, 4.476520163245692e-09, 4.476510800518168e-09, 4.477089433504538e-09, 4.476153945424623e-09, 4.475814943850908e-09, 4.489364811189374e-09,
393, 0.11119818842038869, 0.011395931098582376, 0.08488382275478497, 0.1350082842142909, 0.0066195894608773636, 0.008212170432140481, 0.09530524259481755, 0.0821792592008249, 0.00637591609972111, 0.07342202533946818, 0.07347329766842918, 0.131652910350462, 0.08375562167390968, 0.08875320139862806, 0.0077636710043819624, 5.794873438712271e-08, 5.789970844683072e-08, 5.7939992163230084e-08, 5.794526996903118e-08, 5.790335307630318e-08, 5.79031644476498e-08, 5.793511700590659e-08, 5.7946955909879495e-08, 5.791729280848992e-08, 5.7955795886125004e-08, 5.795583520046762e-08, 5.7931632072657e-08, 5.794289425242873e-08, 5.793590562006736e-08, 5.7905789515849694e-08,
394, 0.1111940315951388, 0.011400717456897603, 0.08488137093791052, 0.13500991327124479, 0.006624879588788447, 0.00821820074714218, 0.09530595922780155, 0.08217635561357767, 0.00637899526012064, 0.07342080640219989, 0.07347207732893024, 0.13164662205446812, 0.08375352348035582, 0.0887500763194638, 0.00776619984559837, 1.8069632378049258e-08, 1.8181493993330176e-08, 1.8061293041258323e-08, 1.808435087223346e-08, 1.8184825886650307e-08, 1.8185419094189473e-08, 1.808872796835957e-08, 1.806308686666912e-08, 1.8157139466739992e-08, 1.80648233981332e-08, 1.8064814177566025e-08, 1.806648481615217e-08, 1.8062021218660963e-08, 1.8060807525477522e-08, 1.815648277354953e-08,
395, 0.11118971547422657, 0.011405927214323616, 0.08487857843619297, 0.135011177278789, 0.006630512865814942, 0.008224577084487551, 0.09530633061549458, 0.08217313404712788, 0.006382248407525896, 0.07341932202165714, 0.0734705913429058, 0.1316400801377922, 0.08375108818558342, 0.08874658872009804, 0.007768882173035189, 8.304456879624774e-08, 8.325121762241446e-08, 8.303875153502642e-08, 8.30643377680992e-08, 8.325909450940082e-08, 8.325710732379205e-08, 8.307039940465318e-08, 8.304325255866982e-08, 8.321953217276093e-08, 8.3039378354689e-08, 8.303937033828324e-08, 8.304506942908115e-08, 8.303813348088408e-08, 8.304057257608546e-08, 8.322552320311618e-08,
396, 0.11118606819620826, 0.011409214396200481, 0.08487678927136508, 0.1350123710907394, 0.006634317751518691, 0.008228830300620297, 0.09530693180440655, 0.08217095148165422, 0.006384855128083513, 0.07341856824830345, 0.07346983613269079, 0.13163460562068785, 0.0837496001259672, 0.0887442286134187, 0.0077710340059047485, 1.1983354284759587e-07, 1.2000149135756344e-07, 1.1985459159371844e-07, 1.1986383336008765e-07, 1.2000930318994564e-07, 1.2001220261536162e-07, 1.1989578599557637e-07, 1.1985142505120882e-07, 1.1996569534073995e-07, 1.1983303936171337e-07, 1.1983313183503932e-07, 1.1985811917803872e-07, 1.1984980980440374e-07, 1.1986191212801626e-07, 1.1998944017461593e-07,
397, 0.11118291044084949, 0.0114127466843528, 0.08487522952324965, 0.13501289606980998, 0.006638239691659305, 0.008233132113806834, 0.0953072176723319, 0.08216891373117534, 0.006387735178893306, 0.0734179270543646, 0.07346919342857335, 0.131629864202785, 0.08374831094740699, 0.08874212967823018, 0.007773448625403547, 7.038642329773139e-09, 7.052713189992757e-09, 7.039014435884985e-09, 7.038227745048128e-09, 7.051796730771772e-09, 7.051312902578037e-09, 7.038414392422671e-09, 7.036412168762008e-09, 7.049324600508744e-09, 7.0362845758178064e-09, 7.036249575370104e-09, 7.041356811010275e-09, 7.038882328647148e-09, 7.039228615208108e-09, 7.049702807272588e-09,
398, 0.11117977608172405, 0.011416146353266177, 0.08487348615722527, 0.1350132277878079, 0.006641939291684511, 0.00823718565396896, 0.0953073461392949, 0.08216670996309942, 0.006390400380771228, 0.0734171174199671, 0.07346838227317636, 0.13162514536270747, 0.08374683151585827, 0.0887398478192409, 0.007775667242435808, 5.276595274847211e-08, 5.2667097054903033e-08, 5.280414785481777e-08, 5.276570484662415e-08, 5.266570569246126e-08, 5.266904357213994e-08, 5.27937803932234e-08, 5.278248205216085e-08, 5.267953565725401e-08, 5.277264667878471e-08, 5.277270497615997e-08, 5.279820515058635e-08, 5.28006868908687e-08, 5.280761748860624e-08, 5.269110492174081e-08,
399, 0.11117687720409979, 0.011419860519502872, 0.08487163913828932, 0.13501339456524294, 0.0066458918648581505, 0.008241493558888292, 0.09530714449868788, 0.0821647898201244, 0.00639333792657664, 0.0734163866634536, 0.07346765017344001, 0.13162050244141651, 0.08374518195724653, 0.08873756169580985, 0.007778240776614765, 3.194319254757773e-09, 3.1871247359530793e-09, 3.193794501508273e-09, 3.193075555695898e-09, 3.187025819435079e-09, 3.1868545236095415e-09, 3.1917232752343502e-09, 3.193706662218356e-09, 3.189145970222721e-09, 3.1945702174556886e-09, 3.194563793204346e-09, 3.1933735313871967e-09, 3.194040864286433e-09, 3.1934316075111464e-09, 3.187993766409825e-09,
400, 0.11117380496615212, 0.011423319319092146, 0.08486980909025761, 0.1350134940256914, 0.00664966195182599, 0.00824560231335236, 0.0953069136734856, 0.08216287750540438, 0.006396203820122875, 0.07341565609275973, 0.07346691846627018, 0.13161567821119496, 0.08374355892061651, 0.08873529025408074, 0.007780753326087468, 3.061256871690958e-08, 3.0526791631414036e-08, 3.060616600498564e-08, 3.0604578126112915e-08, 3.052597890663822e-08, 3.05264115477316e-08, 3.059332598041613e-08, 3.0614183991868534e-08, 3.0544918617073025e-08, 3.061749848514651e-08, 3.061751666938673e-08, 3.060047613189225e-08, 3.060746670103264e-08, 3.0604519887065356e-08, 3.053978377091443e-08,
401, 0.11117024835047293, 0.011426899538428348, 0.08486798700076187, 0.135013703738703, 0.006653722203458337, 0.008250037812017384, 0.09530681668289469, 0.0821609640221068, 0.006399264038377437, 0.07341485985418242, 0.0734661210741088, 0.13161042477194032, 0.08374193350641118, 0.08873305085230197, 0.00778349385024327, 3.15709331307987e-08, 3.1520680318906103e-08, 3.158539890548892e-08, 3.155956245479154e-08, 3.1517232840449666e-08, 3.151564084181447e-08, 3.1560774153003784e-08, 3.157832056770966e-08, 3.153338679173115e-08, 3.157100330564292e-08, 3.1570936150205787e-08, 3.1585546758008524e-08, 3.158312463518391e-08, 3.1588457229778474e-08, 3.154120021278288e-08,
402, 0.11116671964167649, 0.011430453618117889, 0.08486613888968943, 0.13501384805935124, 0.006657655126744878, 0.00825434472411478, 0.09530685290864381, 0.08215856169858739, 0.0064021211471668, 0.0734139022980016, 0.07346516224156364, 0.13160538761668966, 0.0837403103185725, 0.08873067742956324, 0.007785891087945621, 1.316735474970217e-07, 1.3145804361499373e-07, 1.3164605348309878e-07, 1.3164150263563216e-07, 1.3145521087072758e-07, 1.3145193468493205e-07, 1.3159536280324126e-07, 1.3166186505647507e-07, 1.3151473703626023e-07, 1.316830918442888e-07, 1.3168301084791255e-07, 1.3163259054648905e-07, 1.316526236172179e-07, 1.3163694301030808e-07, 1.314859948375991e-07,
403, 0.11116377045375836, 0.011434397926378431, 0.0848644053416834, 0.1350138829688155, 0.006661753247349067, 0.008258830210170539, 0.09530687362837081, 0.08215618529400619, 0.006405175821422153, 0.07341300880874195, 0.07346426764536602, 0.13160106544785286, 0.08373880975838802, 0.088728408382764, 0.007788456018790522, 4.7317346580571513e-08, 4.7385135152166224e-08, 4.7281594628948184e-08, 4.729749342600406e-08, 4.737139552176238e-08, 4.736468856426905e-08, 4.726226925239105e-08, 4.7276672002763414e-08, 4.736661576434944e-08, 4.729233063010556e-08, 4.729196176232024e-08, 4.7304449602023405e-08, 4.728526208879301e-08, 4.727705943918093e-08, 4.734945662798823e-08,
404, 0.11116082701822698, 0.011438403084372481, 0.08486250947597275, 0.13501369956738246, 0.006665828597277315, 0.008263290889639199, 0.0953067257073676, 0.08215364643716702, 0.006408202105787001, 0.07341196542769354, 0.07346322307077403, 0.13159674587812892, 0.08373714880362246, 0.08872597102962727, 0.007790992488699864, 5.472653554677996e-08, 5.483524895898431e-08, 5.4675926413371906e-08, 5.472009076887837e-08, 5.483819623642092e-08, 5.48318969837571e-08, 5.4679095397682984e-08, 5.46913876121819e-08, 5.4830706792947374e-08, 5.471840501094795e-08, 5.471824311858231e-08, 5.468084092951264e-08, 5.46840608785682e-08, 5.466555612498505e-08, 5.479851124574484e-08,
405, 0.11115795798410712, 0.011442406619879808, 0.08486049287667967, 0.13501346311867626, 0.006669810443388781, 0.008267649710041266, 0.09530653812492278, 0.08215100337937835, 0.0064110944229191546, 0.07341081320208712, 0.07346206952005185, 0.13159251136024233, 0.08373535738005976, 0.0887234187378933, 0.00779341815539662, 1.327371997250487e-07, 1.3381925441653693e-07, 1.326132391807595e-07, 1.3283466113374888e-07, 1.338426772164486e-07, 1.3383559177334866e-07, 1.328165786130388e-07, 1.3266244144951947e-07, 1.3361350620782335e-07, 1.3268454989584693e-07, 1.3268443065846205e-07, 1.3266865696373458e-07, 1.326212675472851e-07, 1.3260736803702164e-07, 1.3359821014294207e-07,
406, 0.11115554845651128, 0.011445153626530294, 0.0848593354379726, 0.1350134426845234, 0.006672760388854967, 0.008270845365762352, 0.09530672684722226, 0.08214927212765388, 0.006413584536275011, 0.07341031268594982, 0.07346156802159627, 0.13158901412789736, 0.08373439145751121, 0.08872181934251144, 0.007795531829075157, 4.61368086602664e-08, 4.6529652887340375e-08, 4.609848620051026e-08, 4.61775470560677e-08, 4.653646908365234e-08, 4.6535922317535184e-08, 4.618058252530387e-08, 4.610857969395652e-08, 4.644525089314033e-08, 4.611507571710963e-08, 4.611500341712561e-08, 4.61214674616671e-08, 4.610081796652357e-08, 4.609706504136778e-08, 4.64423224696241e-08,
407, 0.11115315031894998, 0.011448078882209299, 0.08485800816050561, 0.13501317515396832, 0.006675824189820049, 0.00827414419469329, 0.09530668326092347, 0.08214739729654719, 0.0064161465323797325, 0.07340966884621175, 0.07346092305057414, 0.13158550647229753, 0.08373324930281123, 0.08872005099054171, 0.007797713812372871, 1.8665776663004572e-08, 1.874420703993395e-08, 1.8650858284390717e-08, 1.8664577619952612e-08, 1.873788578850163e-08, 1.8735821442323542e-08, 1.8655651292491438e-08, 1.8647758321788315e-08, 1.8720821978517447e-08, 1.8651330414540133e-08, 1.86511795414438e-08, 1.866514356981939e-08, 1.8651433224008555e-08, 1.8650405998266126e-08, 1.8718170268632748e-08,
408, 0.11115078622397741, 0.011451052826018828, 0.08485662752964317, 0.13501288802560715, 0.006678909996521731, 0.008277464046466895, 0.09530663396549503, 0.08214548119564155, 0.006418691387663961, 0.07340897920538754, 0.07346023216980038, 0.13158202761021165, 0.08373205094704689, 0.08871823011152999, 0.00779987772703241, 4.512939886992817e-09, 4.523782513755126e-09, 4.509464882090243e-09, 4.5116535770031685e-09, 4.521972262812226e-09, 4.52141533075251e-09, 4.508700702797005e-09, 4.508654442310626e-09, 4.51972983602609e-09, 4.509649935307156e-09, 4.509610173497111e-09, 4.512651892221199e-09, 4.509626687081692e-09, 4.509296925812513e-09, 4.518832287291695e-09,
409, 0.11114844636036061, 0.011454052132843588, 0.08485515152787526, 0.1350124151466777, 0.006681960810003481, 0.008280752334962163, 0.09530642562944447, 0.0821434636729783, 0.006421244295416852, 0.07340821330858704, 0.07345946524493072, 0.13157855987654593, 0.08373076401235088, 0.08871630436574289, 0.007802047194631978, 4.89876920596043e-08, 4.8997672899516076e-08, 4.896945279483738e-08, 4.898851870337535e-08, 4.899896895053473e-08, 4.89986628955358e-08, 4.897524605293101e-08, 4.897941758335923e-08, 4.899769902313928e-08, 4.898770876015678e-08, 4.898771347353119e-08, 4.8968563134596715e-08, 4.897215496328143e-08, 4.896604350876922e-08, 4.898780197438182e-08,
410, 0.11114551917929345, 0.01145705614727104, 0.08485374746189779, 0.1350120942705774, 0.006685265904204186, 0.008284314429667811, 0.09530640132851637, 0.08214150173169657, 0.006423988557029888, 0.07340747660899956, 0.07345872729140614, 0.131574493848491, 0.08372954701993796, 0.0887144587188347, 0.007804408599741401, 6.654194571962597e-08, 6.689567323822816e-08, 6.649872383851434e-08, 6.657703697881948e-08, 6.689872797097263e-08, 6.689785354417389e-08, 6.657035296492042e-08, 6.651194022173836e-08, 6.68161142789214e-08, 6.65189347656143e-08, 6.651885100726535e-08, 6.652281923942969e-08, 6.650100706955719e-08, 6.649726421796186e-08, 6.681242204507974e-08,
411, 0.11114254385501296, 0.011459910882210678, 0.08485223154435065, 0.135010503853066, 0.006688371932538771, 0.008287566059421705, 0.09530553963747354, 0.08213945729179875, 0.006426835773943078, 0.07340662789705363, 0.0734578770441011, 0.13157040017119925, 0.08372819521740747, 0.08871252204289375, 0.007806890389705618, 3.0158492155013375e-07, 3.0234194509889767e-07, 3.0151522560071667e-07, 3.0168907322554806e-07, 3.0235301039578585e-07, 3.0236089809939317e-07, 3.017177132517558e-07, 3.015361386622494e-07, 3.021515092600694e-07, 3.015420186340392e-07, 3.015420391046732e-07, 3.015625560167291e-07, 3.01517823782953e-07, 3.015149204909824e-07, 3.021566843693507e-07,
412, 0.11114020014793256, 0.011463531896206736, 0.0848510339370707, 0.1350092679084052, 0.006692153079473064, 0.00829149837755669, 0.0953049472617106, 0.08213775926320062, 0.006430264926500991, 0.07340609888211501, 0.07345734655975035, 0.13156697418681784, 0.08372715083161894, 0.08871091688621546, 0.0078099161416028415, 6.265646575587217e-08, 6.286547950192914e-08, 6.261337395638703e-08, 6.26505275415758e-08, 6.284405762774422e-08, 6.283856103879483e-08, 6.262488665142502e-08, 6.260205726679728e-08, 6.279668281745456e-08, 6.261224682667407e-08, 6.26117931800242e-08, 6.265716558697808e-08, 6.261479730295217e-08, 6.261227150970885e-08, 6.278959483146598e-08,
